   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
  33,  19,  33,  18,  17,  33,  33,  33,  33,  33,  51,  17,  33,  33,  33,  33,  33,  33,  33,  33
   9,   5,   2,   2,   2,   2,   3,   3,   2,   2,   2,   2,   3,   2,   2,   2,   2,   2,   2,   2
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   1,   1
   5,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   5,   5,   3,   5,   3,   5,   5
  19,   8,   8,  14,  14,  14,  14,  14,  14,  14,  14,  14,  22,  22,  22,  22,  22,  22,  22,  22
  11,   5,   5,   2,   2,   5,   2,   2,   5,   5,   5,   2,  17,  17,  17,  17,  17,  17,  17,  17
   5,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  29,  26,  26,  26,  18,  26,  18,  26,  18
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   1,   2,   2,   4,   3,   7,   3,   3,   4,   7,   4,   3,  17,  17,  17,   7,  17,   7,  17,   7
   2,   9,   9,  13,   6,   9,   9,   9,  13,   9,  13,   9,   3,   3,   3,  12,   3,  12,   3,  12
   6,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,  14,   8,  14,   8,  14
  19,   6,   6,   6,  12,   6,  12,  12,   6,   6,   6,  12,  12,  12,  12,  14,  12,  14,  12,  14
   9,  20,  21,  15,  20,  20,  20,  20,  20,  20,  20,  20,  23,  23,  23,  25,  23,  25,  23,  25
   4,   9,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   6,   6,   6,   1,   6,   1,   6,   1
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
  16,  16,  16,  16,  17,  16,  16,  17,  16,  16,  16,  17,  10,  10,  10,  23,  10,  23,  10,  23
  11,  11,  20,  11,  13,  11,  11,  13,  11,  11,  11,  13,  18,  18,  18,  11,  18,  11,  18,  11
  18,  16,  16,  23,  18,  23,  23,  18,  23,  31,  23,  18,  13,  13,  13,  18,  13,  18,  13,  18
   3,   3,   3,   6,   6,   6,   6,   6,   6,   6,   6,   6,  15,  15,  15,  10,  15,  10,  15,  10
  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,   8,   8,   8,   4,   8,   4,   8,   4
  12,   2,   2,   2,   2,   3,   2,   3,   2,   2,   2,   2,   4,   4,   4,   2,   4,   2,   4,   2
  13,  34,  41,  34,  34,  34,  34,  34,  34,  34,  34,  34,   7,   7,  21,   9,   7,   9,   7,   9
  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17
   9,  10,  10,  10,  15,  10,  10,  10,  10,  10,  10,  10,   5,   5,   5,  10,   5,  10,   5,  10
   0,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  27,  27,  27,  19,  27,  19,  27,  19
  12,  35,  35,  45,  35,  35,  35,  35,  35,  35,  35,  35,   1,   1,   6,  35,   1,  35,   1,  35
  19,  16,  16,  16,  16,  21,  16,  21,  16,  16,  16,  16,   7,   7,   7,  16,   7,  16,   7,  16
   0,  24,  24,  18,  18,  18,  18,  18,  18,  18,  18,  18,  14,  14,  14,  18,  14,  18,  14,  18
  16,   0,   0,   5,   0,   5,   5,   5,   5,   0,   5,   0,  33,  33,  33,   5,  33,   5,  33,   5
  17,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,   0,   9,   9,   9,  12,   9,  12,   9,  12
  16,   5,   5,   5,   5,   5,  12,   5,   5,   5,  12,   5,   9,   9,   9,   5,   9,  19,   9,   5
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  11,  11,   0,  11,   0,  11,   0
   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   6,   6,   9,   4,   6,   4,   6,   4
   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   1,   1,   1,   8,   1,   8,   1,   8
   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   7,   7,   7,   3,   7,   3,   7,   3
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   7,   0,   7,   0,   7,   0
   6,   6,   6,   6,   1,   2,   6,   2,   1,   2,   2,   2,  10,  10,  10,   6,  10,   6,  10,   6
  15,  15,  21,  15,  23,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15
   4,   4,   2,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4
  15,  15,  22,  15,  15,  11,  15,  29,  15,  29,  29,  15,  20,  20,  17,  15,  20,  15,  20,  15
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   1,  19,   1,   1,   1,  15,   1,  15,   1,  15,  15,   1,   1,   1,   1,   1,   1,   1,   1,   1
  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20
   9,   4,   4,   9,   9,   3,   9,   3,   9,  20,  20,   9,   9,   9,   9,  24,   9,   9,   9,   9
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
  31,  31,  31,  17,  17,  27,  17,  27,  17,  27,  27,  31,  17,  17,  17,  31,  17,  17,  17,  17
   7,   7,   7,   7,   7,   7,   7,   7,   7,   6,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7
  18,  18,  18,  18,  17,  18,  18,  18,  18,  18,  18,  18,  27,  27,  27,  18,  27,  27,  27,  18
  20,  36,  20,  13,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20
   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4
  13,   7,  13,  13,  13,  17,  13,  17,  32,  17,  17,  13,  13,  13,  13,  13,  13,  13,  13,  13
   4,   4,   4,   4,   4,   2,   4,   2,   4,   2,   2,   4,   4,   4,   4,   4,   4,   4,   4,   4
   8,   8,   8,   3,   3,  20,   3,  20,   3,  20,  20,   8,   3,   3,   3,   1,   3,   3,   3,   9
  15,  17,  17,  28,  15,  15,  28,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13
   2,   2,   2,   2,   2,   2,   2,   2,   2,   8,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   2,  19,  10,   1,  10,  10,  10,  10,  10,  10,  10,   2,  10,  10,  10,  10,  10,  10,  10,  10
   6,   6,   5,   5,   5,   5,   5,   5,   5,   5,   5,   1,   5,   5,   5,  27,   5,   5,   5,   5
  13,  13,   4,   3,   3,   3,   3,   3,   3,   3,   3,   3,   1,   1,   1,   1,   1,   1,   1,   1
   2,   2,   4,   1,   1,   1,   1,   1,   1,   1,   1,   1,   4,   4,   9,   4,   4,   4,   4,   4
  18,  18,   9,  18,  18,  13,  18,  18,  18,  18,  18,   7,   9,   9,   9,  19,   9,   9,   9,   9
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   1,   1,  14,   1,   1,  20,  19,  20,   6,  20,  20,  14,  27,  27,  14,  14,  14,  14,  27,  14
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   9,   9,   9,   9,   2,   9,   6,   9,  19,   9,   9,   8,   9,   9,   9,   9,   9,   9,   9,   2
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
  16,  35,  15,  16,  16,  16,  16,  16,  16,  16,  16,  21,  15,  15,  15,  15,  15,  15,  15,  15
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   6,   6,   8,   6,   6,   6,  18,   6,   7,   6,   6,   8,  18,  18,  18,  18,  18,  18,  18,  19
   6,   6,  31,  19,  19,   6,   6,   6,   6,   9,   6,  19,  19,  19,  19,  19,  19,  19,  19,   7
   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   9,   9,  13,   9,  13,   9,   9,   9
  10,   5,  11,   2,   2,   2,  10,   2,   2,   2,   2,  10,   5,   5,   6,   5,   6,   5,   5,  17
   4,   0,   4,   0,   0,   0,   3,   0,   0,   0,   0,   4,   8,   8,  12,   8,  12,   8,   8,  10
   6,   6,   3,   6,   6,   6,   0,   6,   6,   6,   6,   0,   4,   4,   7,   4,   7,   4,   4,  19
  19,  19,  19,  19,  19,  19,   3,  19,  19,  19,  19,  19,  18,  18,   6,  18,   6,  18,  18,   8
   1,   1,   1,   1,   1,   1,   4,   1,   1,   1,   1,   4,  18,  18,  15,  18,  15,  18,  18,  20
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   5,   2,   3,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   0,   2,   0,   2,   2,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   3,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   1
   3,   1,   3,   1,   1,   1,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
   1,   3,   1,   3,   3,   3,   3,   3,   3,   3,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3
   4,   2,   4,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2
   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
  19,   7,  19,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7
   1,   6,   1,   2,   2,   2,   2,   2,   6,   6,   2,   6,   2,   3,   2,   6,   2,   6,   3,   2
   7,  11,   7,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
  10,  13,  10,  10,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13
  20,  33,  20,  20,  33,  33,  33,  33,  33,  33,  14,  33,  33,  33,  14,  14,  14,  33,  33,  14
  19,   9,  19,  19,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   8,   9,   9,   9,   9
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   1,   6,   1,   1,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   1,   6,   6,   6,   6
   3,  16,   3,   3,  16,  16,  16,  16,  16,  16,  35,  16,  16,  16,  35,   3,  35,  16,  16,  35
  16,  16,  35,  39,  16,  16,  16,  16,  16,  16,  20,  16,  16,  16,  20,  16,  20,  16,  16,  20
   6,   6,   4,   6,   6,   6,   6,   6,   6,   6,  19,   6,   6,   6,  19,   6,  19,   6,   6,   8
   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   3
  10,  10,  10,  10,  10,  10,  10,  10,   4,   4,  10,  10,  10,  10,  10,  10,  10,  10,  10,   5
   3,   1,   3,   3,   1,   1,   3,   3,   3,   3,   1,   1,   3,   1,   1,   3,   1,   1,   1,   3
   1,   1,   1,   1,   1,   1,   1,  16,   7,   7,  15,  16,  16,  16,  15,   7,  15,  16,  16,   1
   4,  17,   4,   4,   4,   2,   4,   4,   4,   4,  20,   4,   4,   4,  20,   4,  20,   4,   4,   9
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
